,A1,A2,S1,S2,S3,S4,S5,S6,,A1,A2,S1,S2,S3,S4,S5,S6
31,1.5,3,5.5,2,3.25,2,1.5,1.5,81,2,0.75,3.75,5.5,1.5,3,1.5,1.5
32,1.5,3,5.5,2,2,3.25,1.5,1.5,82,2,0.75,3.75,5.5,3,1.5,1.5,1.5
33,4.5,1.5,5.5,2,2,3.25,1.5,1.5,83,2,0.75,3.75,5.5,4.5,3,1.5,1.5
34,1.5,4.5,2,3.75,0.75,0.75,1.5,1.5,84,3.25,0.75,3.75,5.5,4.5,4.5,1.5,1.5
35,3,4.5,2,3.75,0.75,0.75,1.5,1.5,85,0.75,2,3.75,5.5,4.5,1.5,1.5,1.5
36,3,1.5,2,3.75,2,0.75,1.5,1.5,86,0.75,2,3.75,5.5,4.5,4.5,1.5,1.5
37,3,3,2,3.75,2,0.75,1.5,1.5,87,2,2,3.75,5.5,1.5,4.5,1.5,1.5
38,4.5,3,2,3.75,0.75,2,1.5,1.5,88,3.25,2,3.75,5.5,1.5,1.5,1.5,1.5
39,4.5,4.5,2,3.75,0.75,2,1.5,1.5,89,3.25,2,3.75,5.5,4.5,3,1.5,1.5
40,4.5,1.5,2,3.75,2,2,1.5,1.5,90,0.75,0.75,5.5,5.5,1.5,3,1.5,1.5
41,1.5,3,2,3.75,2,3.25,1.5,1.5,91,2,0.75,5.5,5.5,4.5,4.5,1.5,1.5
42,3,3,2,3.75,3.25,3.25,1.5,1.5,92,3.25,0.75,5.5,5.5,1.5,3,1.5,1.5
43,1.5,1.5,3.75,3.75,0.75,0.75,1.5,1.5,93,3.25,0.75,5.5,5.5,1.5,4.5,1.5,1.5
44,3,3,3.75,3.75,0.75,0.75,1.5,1.5,94,0.75,2,5.5,5.5,1.5,4.5,1.5,1.5
45,1.5,1.5,3.75,3.75,3.25,0.75,1.5,1.5,95,0.75,2,5.5,5.5,3,4.5,1.5,1.5
46,3,1.5,3.75,3.75,3.25,0.75,1.5,1.5,96,2,2,5.5,5.5,4.5,4.5,1.5,1.5
47,1.5,4.5,3.75,3.75,0.75,2,1.5,1.5,97,3.25,2,5.5,5.5,3,3,1.5,1.5
48,4.5,1.5,3.75,3.75,0.75,2,1.5,1.5,98,3.25,2,5.5,5.5,4.5,1.5,1.5,1.5
49,3,1.5,3.75,3.75,2,2,1.5,1.5,99,0.75,3.25,5.5,5.5,3,4.5,1.5,1.5
50,4.5,4.5,3.75,3.75,2,2,1.5,1.5,100,3.25,3.25,5.5,5.5,4.5,1.5,1.5,1.5
